Entry,Organism,Length,Creation date,Mass,PDB
A0A0B4J2F2,Human,783,2018-06-20,84930,
A4L9P5,Rat,1211,2007-07-24,130801,
A0A1D6E0S8,Maize,856,2023-05-03,93153,
A0A8I5ZNK2,Rat,528,2023-09-13,58360,
A1Z7T0,Fruit fly,1190,2012-01-25,131791,
A1Z9X0,Fruit fly,606,2014-10-01,69556,
A2CG49,Mouse,2964,2007-10-23,337000,1WFW;7UR2;
B0LT89,Rat,431,2011-10-19,47990,
B2DD29,Rat,778,2011-09-21,85183,
B2GUY1,Rat,924,2009-09-22,103770,
B5DFG1,Rat,580,2020-02-26,63219,
D3ZBE5,Rat,302,2011-09-21,34529,
D3ZG83,Rat,940,2018-07-18,103060,
D3ZGQ5,Rat,698,2013-11-13,75254,
D3ZHP7,Rat,472,2010-11-02,53419,
D3ZMK9,Rat,1368,2018-07-18,147716,6EWX;
D3ZML2,Rat,735,2011-09-21,81455,
D3ZSZ3,Rat,527,2011-10-19,58313,
D4A280,Rat,718,2011-10-19,80949,
D4A7V9,Rat,1649,2016-02-17,186724,
D4AE59,Rat,436,2011-09-21,49246,
E1C2I2,Chicken,881,2011-05-03,97913,
E9PSL7,Rat,2055,2019-12-11,235310,
E9PT87,Rat,786,2012-10-03,85541,
F1LP90,Rat,1336,2011-10-19,150382,
F1M5M3,Rat,1443,2012-05-16,162407,
F1M7Y5,Rat,596,2011-12-14,68276,
F1N9Y5,Chicken,613,2012-01-25,69901,
G3V9H8,Rat,1115,2014-01-22,124237,
M9PGC5,Fruit fly,2462,2023-09-13,272850,
O00141,Human,431,1998-12-15,48942,2R5T;3HDM;3HDN;7PUE;
O00238,Human,502,2000-05-30,56930,3MDY;
O00311,Human,574,2001-01-11,63888,4F99;4F9A;4F9B;4F9C;5UWQ;5UWR;6YA6;6YA7;6YA8;
O00418,Human,725,1998-07-15,82144,5J8H;5KS5;6NX4;7SHQ;8FNY;8FO6;8GM4;8GM5;
O00444,Human,970,2004-08-16,108972,2N19;3COK;4JXF;4N7V;4N7Z;4N9J;4YUR;4YYP;5LHY;5LHZ;6N45;6N46;6W38;6W3I;6W3J;
O00506,Human,426,2000-12-01,48112,2XIK;3W8H;4NZW;7Z4V;
O08605,Mouse,427,2003-04-30,47915,
O08644,Mouse,1014,2000-05-30,110107,
O08648,Mouse,1597,2000-05-30,179834,
O08678,Rat,793,2005-04-12,88235,
O08679,Rat,722,2005-04-12,80872,1Y8G;1ZMU;1ZMV;1ZMW;2R0I;2WZJ;
O08680,Rat,984,1997-11-01,110228,
O08775,Rat,1343,2000-12-01,150394,
O08796,Mouse,724,1998-07-15,81739,
O08815,Rat,1206,2006-05-02,137888,
O08874,Rat,985,2000-05-30,112069,
O08875,Rat,433,2000-05-30,47681,
O08901,Mouse,1058,2000-05-30,119563,
O08911,Mouse,367,1998-07-15,42043,
O09110,Mouse,347,1997-11-01,39296,1LEZ;
O09127,Mouse,1004,1997-11-01,110705,
O14578,Human,2027,2000-05-30,231431,
O14730,Human,519,2004-12-07,59093,
O14733,Human,419,2000-05-30,47485,2DYL;3WZU;4UX9;5B2K;5B2L;5B2M;5Y8U;5Y90;5Z1D;5Z1E;6IB0;6IB2;6QFL;6QFR;6QFT;6QG4;6QG7;6QHO;6QHR;6YFZ;6YG0;6YG1;6YG2;6YG3;6YG4;6YG5;6YG6;6YG7;6YZ4;7CBX;7OVI;7OVJ;7OVK;7OVL;7OVM;7OVN;
